menu_type,sales_count,prepared_quantity_kg,sold_quantity_kg,time_of_day,day_of_week,is_holiday,special_event,surplus_kg
Veg,87,118.42,98.52,Dinner,Friday,0,No,19.9
Veg,79,98.78,88.07,Lunch,Saturday,1,No,10.71
Veg,85,176.57,162.9,Dinner,Sunday,1,No,13.67
Mixed,132,171.44,161.05,Lunch,Monday,0,No,10.39
Mixed,89,194.72,182.32,Dinner,Tuesday,0,No,12.4
Non-Veg,170,171.41,168.36,Dinner,Wednesday,0,No,3.05
Mixed,175,99.44,98.22,Dinner,Thursday,0,No,1.22
Non-Veg,121,155.55,140.09,Lunch,Friday,0,No,15.46
Mixed,132,133.02,130.13,Dinner,Saturday,1,No,2.89
Veg,90,185.93,182.33,Lunch,Sunday,1,No,3.6
Non-Veg,151,116.97,115.3,Lunch,Monday,0,No,1.67
Mixed,161,95.02,75.09,Lunch,Tuesday,0,No,19.93
Non-Veg,168,188.8,179.23,Lunch,Wednesday,0,Yes,9.57
Non-Veg,121,96.01,87.3,Dinner,Thursday,0,No,8.71
Veg,120,188.22,172.08,Dinner,Friday,0,No,16.14
Non-Veg,119,80.21,69.44,Lunch,Saturday,1,Yes,10.77
Non-Veg,116,188.63,172.32,Lunch,Sunday,1,No,16.31
Mixed,176,160.92,158.44,Lunch,Monday,0,No,2.48
Veg,79,102.44,86.13,Dinner,Tuesday,0,No,16.31
Veg,133,192.82,191.86,Dinner,Wednesday,0,No,0.96
Veg,59,89.43,86.52,Lunch,Thursday,0,No,2.91
Mixed,106,169.56,164.85,Lunch,Friday,0,Yes,4.71
Non-Veg,107,123.65,113.18,Lunch,Saturday,1,No,10.47
Veg,166,169.3,153.61,Lunch,Sunday,1,No,15.69
Veg,165,173.45,166.77,Dinner,Monday,0,Yes,6.68
Veg,174,86.25,81.55,Lunch,Tuesday,0,No,4.7
Veg,84,179.97,174.73,Lunch,Wednesday,1,No,5.24
Veg,78,131.43,119.7,Lunch,Thursday,0,Yes,11.73
Veg,146,199.9,196.23,Lunch,Friday,0,Yes,3.67
Non-Veg,166,189.79,185.25,Dinner,Saturday,1,No,4.54
Mixed,127,160.93,143.46,Dinner,Sunday,1,Yes,17.47
Mixed,105,141.63,130.95,Dinner,Monday,0,No,10.68
Mixed,58,119.38,100.95,Lunch,Tuesday,0,No,18.43
Veg,175,110.77,98.88,Dinner,Wednesday,0,Yes,11.89
Veg,77,91.86,86.72,Lunch,Thursday,0,No,5.14
Veg,179,115.9,100.59,Lunch,Friday,0,No,15.31
Veg,74,131.63,119.51,Lunch,Saturday,1,Yes,12.12
Non-Veg,78,194.56,180.84,Dinner,Sunday,1,No,13.72
Non-Veg,127,132.79,130.82,Lunch,Monday,0,No,1.97
Non-Veg,137,187.15,170.33,Dinner,Tuesday,0,No,16.82
Non-Veg,83,122.54,114.42,Dinner,Wednesday,1,No,8.12
Mixed,52,101.63,99.22,Lunch,Thursday,0,No,2.41
Mixed,119,152.7,151.24,Dinner,Friday,0,No,1.46
Veg,170,143.45,127.36,Dinner,Saturday,1,No,16.09
Non-Veg,75,151.35,141.08,Dinner,Sunday,1,No,10.27
Non-Veg,155,145.95,140.06,Lunch,Monday,0,No,5.89
Mixed,132,133.95,127.1,Lunch,Tuesday,0,No,6.85
Veg,72,148.94,141.83,Dinner,Wednesday,0,No,7.11
Mixed,65,173.76,168.23,Lunch,Thursday,1,No,5.53
Veg,75,198.36,193.94,Lunch,Friday,0,No,4.42
Mixed,76,118.68,111.56,Dinner,Saturday,1,No,7.12
Veg,57,86.02,84.11,Lunch,Sunday,1,No,1.91
Non-Veg,50,152.22,135.59,Dinner,Monday,0,No,16.63
Non-Veg,130,137.55,128.62,Lunch,Tuesday,0,No,8.93
Non-Veg,57,100.44,89.47,Dinner,Wednesday,1,Yes,10.97
Veg,107,130.81,130.49,Lunch,Thursday,0,No,0.32
Non-Veg,175,166.95,165.68,Dinner,Friday,0,Yes,1.27
Veg,176,116.83,98.94,Dinner,Saturday,1,No,17.89
Mixed,56,84.94,75.83,Dinner,Sunday,1,No,9.11
Veg,64,149.25,140.71,Lunch,Monday,0,No,8.54
Mixed,87,120.6,119.95,Dinner,Tuesday,0,No,0.65
Mixed,94,184.37,176.95,Lunch,Wednesday,0,No,7.42
Mixed,141,130.17,118.25,Lunch,Thursday,1,No,11.92
Mixed,80,86.33,74.48,Dinner,Friday,0,No,11.85
Veg,97,80.42,75.58,Dinner,Saturday,1,No,4.84
Mixed,50,104.8,95.41,Lunch,Sunday,1,No,9.39
Non-Veg,130,178.92,175.51,Dinner,Monday,0,Yes,3.41
Mixed,120,143.48,137.14,Lunch,Tuesday,0,No,6.34
Non-Veg,126,182.53,180.22,Dinner,Wednesday,0,No,2.31
Veg,96,162.69,153.83,Lunch,Thursday,0,Yes,8.86
Veg,147,80.53,79.16,Lunch,Friday,0,No,1.37
Non-Veg,170,83.17,75.66,Lunch,Saturday,1,No,7.51
Veg,163,87.07,71.1,Lunch,Sunday,1,No,15.97
Mixed,107,124.47,108.65,Dinner,Monday,0,No,15.82
Mixed,66,189.75,180.24,Lunch,Tuesday,0,No,9.51
Mixed,67,130.73,111.67,Lunch,Wednesday,1,No,19.06
Mixed,67,192.78,172.83,Dinner,Thursday,0,No,19.95
Non-Veg,144,101.69,86.49,Dinner,Friday,0,Yes,15.2
Mixed,154,182.24,168.22,Lunch,Saturday,1,No,14.02
Non-Veg,141,157.05,155.57,Lunch,Sunday,1,Yes,1.48
Non-Veg,56,119.76,114.94,Dinner,Monday,0,No,4.82
Veg,53,184.44,183.4,Dinner,Tuesday,0,No,1.04
Veg,84,117.94,111.62,Lunch,Wednesday,0,Yes,6.32
Mixed,163,165.92,158.27,Dinner,Thursday,0,No,7.65
Non-Veg,175,180.09,167.52,Lunch,Friday,0,No,12.57
Non-Veg,69,182.76,182.24,Lunch,Saturday,1,No,0.52
Mixed,69,122.0,121.0,Lunch,Sunday,1,No,1.0
Mixed,93,80.54,80.47,Dinner,Monday,0,Yes,0.07
Non-Veg,99,198.53,186.58,Dinner,Tuesday,0,No,11.95
Veg,76,188.86,173.61,Dinner,Wednesday,0,Yes,15.25
Mixed,70,174.19,162.68,Lunch,Thursday,0,No,11.51
Mixed,136,168.09,153.23,Dinner,Friday,0,No,14.86
Mixed,100,170.1,153.65,Dinner,Saturday,1,No,16.45
Mixed,69,109.48,90.15,Lunch,Sunday,1,No,19.33
Non-Veg,79,151.38,144.9,Dinner,Monday,1,No,6.48
Non-Veg,127,98.1,94.06,Dinner,Tuesday,0,Yes,4.04
Mixed,126,178.4,168.66,Dinner,Wednesday,0,No,9.74
Veg,123,90.35,70.37,Lunch,Thursday,0,No,19.98
Veg,163,192.29,187.89,Lunch,Friday,0,No,4.4
Veg,116,153.14,136.54,Lunch,Saturday,1,Yes,16.6
Non-Veg,152,126.93,123.27,Lunch,Sunday,1,Yes,3.66
Veg,123,150.9,146.52,Dinner,Monday,0,No,4.38
Non-Veg,165,85.57,85.3,Lunch,Tuesday,0,No,0.27
Non-Veg,77,136.92,124.7,Lunch,Wednesday,0,No,12.22
Mixed,78,160.06,159.8,Dinner,Thursday,0,No,0.26
Veg,78,178.64,160.23,Dinner,Friday,0,Yes,18.41
Non-Veg,63,161.79,148.19,Lunch,Saturday,1,Yes,13.6
Mixed,54,108.92,99.85,Lunch,Sunday,1,No,9.07
Non-Veg,136,121.57,120.96,Lunch,Monday,0,Yes,0.61
Veg,168,171.75,155.65,Lunch,Tuesday,0,No,16.1
Veg,121,179.86,165.3,Dinner,Wednesday,0,No,14.56
Veg,65,82.16,64.84,Lunch,Thursday,0,No,17.32
Non-Veg,104,167.93,152.43,Dinner,Friday,1,No,15.5
Mixed,176,173.78,154.87,Lunch,Saturday,1,No,18.91
Mixed,92,164.21,152.79,Dinner,Sunday,1,Yes,11.42
Veg,143,149.94,132.12,Lunch,Monday,0,No,17.82
Non-Veg,132,86.07,74.01,Lunch,Tuesday,0,No,12.06
Veg,97,117.22,110.55,Dinner,Wednesday,0,No,6.67
Non-Veg,51,148.64,130.52,Lunch,Thursday,0,No,18.12
Mixed,61,83.13,75.76,Dinner,Friday,0,Yes,7.37
Non-Veg,160,196.17,189.77,Lunch,Saturday,1,No,6.4
Non-Veg,75,190.35,176.69,Dinner,Sunday,1,No,13.66
Mixed,99,80.65,66.01,Lunch,Monday,0,No,14.64
Mixed,136,151.45,148.39,Dinner,Tuesday,0,No,3.06
Veg,108,99.53,91.84,Lunch,Wednesday,0,No,7.69
Mixed,148,134.49,120.21,Lunch,Thursday,0,No,14.28
Veg,93,181.4,174.98,Lunch,Friday,0,No,6.42
Mixed,107,196.67,188.12,Dinner,Saturday,1,No,8.55
Non-Veg,139,152.33,147.79,Dinner,Sunday,1,No,4.54
Veg,61,123.5,111.18,Lunch,Monday,0,No,12.32
Mixed,72,196.44,177.54,Lunch,Tuesday,0,No,18.9
Mixed,129,166.58,148.26,Dinner,Wednesday,0,Yes,18.32
Mixed,130,118.17,98.34,Lunch,Thursday,0,No,19.83
Non-Veg,109,115.4,108.96,Dinner,Friday,0,No,6.44
Non-Veg,58,188.17,173.36,Lunch,Saturday,1,No,14.81
Mixed,125,185.23,184.85,Lunch,Sunday,1,No,0.38
Non-Veg,144,131.19,113.48,Lunch,Monday,0,No,17.71
Mixed,106,189.08,184.62,Lunch,Tuesday,0,No,4.46
Non-Veg,61,114.59,104.37,Lunch,Wednesday,1,No,10.22
Non-Veg,50,172.39,162.17,Dinner,Thursday,0,No,10.22
Mixed,160,144.1,140.6,Dinner,Friday,0,Yes,3.5
Non-Veg,69,84.56,76.79,Dinner,Saturday,1,No,7.77
Veg,117,142.31,138.57,Lunch,Sunday,1,No,3.74
Veg,165,148.21,147.37,Lunch,Monday,0,No,0.84
Non-Veg,173,93.39,92.65,Dinner,Tuesday,0,No,0.74
Mixed,141,193.64,190.67,Dinner,Wednesday,0,No,2.97
Mixed,114,113.67,99.07,Lunch,Thursday,0,No,14.6
Non-Veg,107,116.42,116.05,Lunch,Friday,0,Yes,0.37
Mixed,110,150.06,136.41,Lunch,Saturday,1,No,13.65
Mixed,59,129.87,113.24,Dinner,Sunday,1,No,16.63
Veg,68,108.85,106.76,Dinner,Monday,0,Yes,2.09
Non-Veg,51,190.65,171.13,Dinner,Tuesday,0,No,19.52
Non-Veg,160,166.12,154.38,Dinner,Wednesday,0,No,11.74
Mixed,63,198.55,183.34,Dinner,Thursday,0,No,15.21
Veg,170,186.06,173.0,Dinner,Friday,0,No,13.06
Veg,58,83.22,70.57,Lunch,Saturday,1,No,12.65
Veg,156,83.68,70.47,Dinner,Sunday,1,No,13.21
Mixed,126,123.84,122.9,Dinner,Monday,0,No,0.94
Mixed,160,192.73,190.98,Lunch,Tuesday,0,No,1.75
Non-Veg,63,124.62,121.87,Dinner,Wednesday,0,No,2.75
Non-Veg,53,173.0,159.46,Dinner,Thursday,0,No,13.54
Non-Veg,70,102.66,83.77,Lunch,Friday,0,Yes,18.89
Veg,151,186.68,186.0,Lunch,Saturday,1,No,0.68
Mixed,142,184.75,175.65,Lunch,Sunday,1,No,9.1
Veg,74,104.5,102.62,Lunch,Monday,0,Yes,1.88
Veg,112,190.03,172.6,Lunch,Tuesday,0,No,17.43
Non-Veg,89,186.7,184.27,Lunch,Wednesday,0,No,2.43
Veg,99,176.07,169.59,Dinner,Thursday,0,No,6.48
Mixed,134,130.44,120.51,Lunch,Friday,0,No,9.93
Veg,57,113.65,96.39,Dinner,Saturday,1,No,17.26
Mixed,57,138.58,119.9,Dinner,Sunday,1,No,18.68
Mixed,138,105.01,91.34,Dinner,Monday,0,Yes,13.67
Non-Veg,112,153.69,151.65,Lunch,Tuesday,0,No,2.04
Non-Veg,103,166.35,149.13,Dinner,Wednesday,0,No,17.22
Veg,68,167.46,165.45,Dinner,Thursday,0,No,2.01
Non-Veg,130,183.36,183.04,Lunch,Friday,0,Yes,0.32
Mixed,164,89.78,85.29,Lunch,Saturday,1,Yes,4.49
Non-Veg,107,129.76,123.27,Dinner,Sunday,1,No,6.49
Mixed,80,94.31,76.22,Dinner,Monday,1,No,18.09
Mixed,138,89.7,83.59,Lunch,Tuesday,0,No,6.11
Mixed,65,82.85,79.75,Dinner,Wednesday,0,No,3.1
Veg,145,164.19,161.05,Dinner,Thursday,0,Yes,3.14
Veg,97,163.85,153.36,Dinner,Friday,0,Yes,10.49
Veg,175,114.86,100.79,Dinner,Saturday,1,No,14.07
Veg,168,137.27,133.37,Lunch,Sunday,1,No,3.9
Mixed,149,88.54,83.78,Lunch,Monday,0,No,4.76
Veg,134,181.69,180.8,Dinner,Tuesday,0,Yes,0.89
Mixed,95,178.5,172.43,Lunch,Wednesday,0,No,6.07
Non-Veg,100,123.5,118.42,Lunch,Thursday,0,No,5.08
Mixed,93,90.11,88.78,Lunch,Friday,1,Yes,1.33
Mixed,100,136.55,133.25,Dinner,Saturday,1,No,3.3
Non-Veg,57,160.34,143.81,Lunch,Sunday,1,No,16.53
Non-Veg,97,140.26,133.66,Dinner,Monday,0,Yes,6.6
Non-Veg,126,112.51,105.9,Lunch,Tuesday,0,No,6.61
Non-Veg,176,157.17,143.59,Lunch,Wednesday,0,Yes,13.58
Mixed,107,199.97,182.97,Lunch,Thursday,0,No,17.0
Mixed,153,191.88,180.49,Lunch,Friday,0,No,11.39
Mixed,85,121.15,109.62,Dinner,Saturday,1,No,11.53
Non-Veg,52,163.77,151.35,Lunch,Sunday,1,Yes,12.42
Veg,94,112.03,107.22,Dinner,Monday,0,No,4.81
Mixed,79,153.73,148.27,Lunch,Tuesday,0,Yes,5.46
Non-Veg,94,195.69,182.67,Dinner,Wednesday,1,No,13.02
Veg,120,139.97,133.01,Dinner,Thursday,0,No,6.96
Mixed,65,83.46,67.27,Lunch,Friday,0,No,16.19
Veg,173,123.93,116.3,Lunch,Saturday,1,No,7.63
Mixed,132,163.6,157.11,Dinner,Sunday,1,Yes,6.49
Non-Veg,162,131.33,126.18,Lunch,Monday,0,No,5.15
Mixed,109,150.47,142.48,Dinner,Tuesday,0,No,7.99
Mixed,154,84.89,77.08,Lunch,Wednesday,0,No,7.81
Non-Veg,78,127.58,117.99,Dinner,Thursday,1,Yes,9.59
Mixed,124,178.76,170.43,Lunch,Friday,0,No,8.33
Mixed,68,168.03,165.62,Dinner,Saturday,1,No,2.41
Non-Veg,123,127.8,115.93,Dinner,Sunday,1,Yes,11.87
Veg,76,180.96,171.91,Lunch,Monday,0,Yes,9.05
Veg,52,180.29,163.8,Dinner,Tuesday,0,Yes,16.49
Veg,84,100.56,100.38,Dinner,Wednesday,1,Yes,0.18
Veg,70,93.45,78.57,Dinner,Thursday,0,No,14.88
Non-Veg,66,152.52,143.03,Dinner,Friday,0,Yes,9.49
Veg,128,147.57,139.51,Lunch,Saturday,1,No,8.06
Non-Veg,174,193.74,180.58,Lunch,Sunday,1,No,13.16
Veg,85,194.87,189.54,Dinner,Monday,0,Yes,5.33
Mixed,139,108.46,107.85,Lunch,Tuesday,0,No,0.61
Mixed,79,151.19,143.92,Dinner,Wednesday,1,No,7.27
Non-Veg,116,94.78,75.39,Dinner,Thursday,0,No,19.39
Veg,164,115.87,106.5,Dinner,Friday,0,Yes,9.37
Veg,119,108.35,98.59,Dinner,Saturday,1,No,9.76
Mixed,158,187.37,181.54,Dinner,Sunday,1,No,5.83
Mixed,131,121.84,106.54,Dinner,Monday,0,Yes,15.3
Mixed,108,98.59,82.96,Lunch,Tuesday,0,No,15.63
Veg,131,122.16,117.8,Lunch,Wednesday,0,No,4.36
Veg,178,179.6,174.73,Lunch,Thursday,0,No,4.87
Mixed,151,117.4,116.94,Lunch,Friday,0,No,0.46
Veg,114,198.47,181.36,Dinner,Saturday,1,No,17.11
Veg,156,169.77,161.8,Dinner,Sunday,1,No,7.97
Veg,107,120.75,108.71,Lunch,Monday,0,No,12.04
Veg,50,172.91,163.89,Lunch,Tuesday,0,No,9.02
Veg,91,84.18,81.01,Dinner,Wednesday,0,No,3.17
Mixed,68,140.28,136.96,Lunch,Thursday,0,Yes,3.32
Mixed,173,98.84,91.6,Lunch,Friday,0,Yes,7.24
Mixed,168,179.62,165.99,Lunch,Saturday,1,No,13.63
Mixed,58,110.66,102.44,Dinner,Sunday,1,No,8.22
Veg,112,113.13,94.41,Lunch,Monday,0,No,18.72
Non-Veg,135,167.82,152.98,Lunch,Tuesday,0,Yes,14.84
Mixed,100,109.12,108.86,Dinner,Wednesday,0,No,0.26
Mixed,110,192.89,180.69,Lunch,Thursday,0,No,12.2
Non-Veg,51,189.36,184.97,Lunch,Friday,0,No,4.39
Mixed,164,109.6,104.46,Lunch,Saturday,1,No,5.14
Non-Veg,112,165.39,162.06,Lunch,Sunday,1,No,3.33
Veg,53,158.13,142.9,Dinner,Monday,0,No,15.23
Veg,149,111.85,93.41,Dinner,Tuesday,0,No,18.44
Non-Veg,96,106.44,105.28,Dinner,Wednesday,0,No,1.16
Non-Veg,139,129.62,113.93,Dinner,Thursday,0,No,15.69
Veg,120,131.51,129.48,Lunch,Friday,0,No,2.03
Mixed,53,155.15,147.81,Dinner,Saturday,1,No,7.34
Veg,75,104.42,87.01,Lunch,Sunday,1,Yes,17.41
Veg,55,93.34,80.32,Dinner,Monday,0,No,13.02
Non-Veg,97,107.49,94.41,Lunch,Tuesday,0,No,13.08
Veg,135,97.41,92.89,Dinner,Wednesday,0,No,4.52
Mixed,159,133.22,122.84,Dinner,Thursday,0,No,10.38
Non-Veg,136,120.74,114.26,Lunch,Friday,0,No,6.48
Veg,137,83.32,76.83,Dinner,Saturday,1,No,6.49
Non-Veg,50,134.31,133.7,Lunch,Sunday,1,Yes,0.61
Mixed,125,94.68,88.32,Lunch,Monday,0,No,6.36
Non-Veg,68,97.8,92.35,Dinner,Tuesday,1,No,5.45
Mixed,59,99.09,95.03,Lunch,Wednesday,0,No,4.06
Veg,161,149.11,139.88,Lunch,Thursday,0,No,9.23
Non-Veg,86,90.4,82.16,Lunch,Friday,0,No,8.24
Non-Veg,150,152.45,135.42,Lunch,Saturday,1,No,17.03
Mixed,141,96.15,93.32,Lunch,Sunday,1,No,2.83
Non-Veg,144,131.43,126.86,Dinner,Monday,0,No,4.57
Mixed,72,192.69,179.71,Dinner,Monday,0,No,12.98
Non-Veg,103,81.64,68.95,Lunch,Tuesday,0,No,12.69
Mixed,84,96.36,94.9,Lunch,Wednesday,1,Yes,1.46
Mixed,160,125.2,113.05,Lunch,Thursday,0,Yes,12.15
Veg,141,190.04,184.15,Dinner,Friday,0,No,5.89
Veg,72,98.99,87.07,Lunch,Saturday,1,No,11.92
Mixed,50,163.03,159.43,Dinner,Sunday,1,No,3.6
Non-Veg,128,139.0,134.64,Dinner,Monday,0,Yes,4.36
Veg,166,99.34,95.53,Dinner,Tuesday,0,Yes,3.81
Non-Veg,57,157.24,139.09,Lunch,Wednesday,0,No,18.15
Mixed,50,125.51,119.72,Lunch,Thursday,0,Yes,5.79
Non-Veg,179,125.24,115.66,Dinner,Friday,0,No,9.58
Non-Veg,179,108.97,107.11,Dinner,Saturday,1,No,1.86
Veg,63,83.71,72.65,Lunch,Sunday,1,No,11.06
Non-Veg,56,129.52,115.39,Lunch,Monday,0,No,14.13
Non-Veg,122,144.71,144.21,Lunch,Tuesday,0,No,0.5
Veg,96,130.6,121.72,Dinner,Wednesday,0,No,8.88
Mixed,106,192.11,178.99,Dinner,Thursday,1,No,13.12
Mixed,136,129.87,114.14,Lunch,Friday,0,No,15.73
Non-Veg,124,140.63,127.52,Lunch,Saturday,1,Yes,13.11
Veg,129,109.81,98.5,Dinner,Sunday,1,No,11.31
Mixed,152,106.01,96.2,Dinner,Monday,0,Yes,9.81
Mixed,123,107.07,88.84,Lunch,Tuesday,0,No,18.23
Veg,80,196.64,187.24,Dinner,Wednesday,0,No,9.4
Veg,115,196.71,191.29,Lunch,Thursday,0,Yes,5.42
Non-Veg,59,172.41,168.33,Dinner,Friday,0,No,4.08
Non-Veg,133,169.51,151.5,Lunch,Saturday,1,Yes,18.01
Veg,71,101.95,94.66,Lunch,Sunday,1,No,7.29
Mixed,115,123.12,118.92,Lunch,Monday,0,No,4.2
Non-Veg,130,178.31,166.84,Lunch,Tuesday,0,No,11.47
Mixed,126,185.51,174.64,Dinner,Wednesday,0,Yes,10.87
Veg,85,197.38,187.76,Dinner,Thursday,0,No,9.62
Non-Veg,108,90.63,83.21,Lunch,Friday,0,No,7.42
Non-Veg,138,141.58,122.22,Lunch,Saturday,1,No,19.36
Mixed,63,118.68,115.98,Lunch,Sunday,1,Yes,2.7
Mixed,87,126.64,125.0,Lunch,Monday,0,No,1.64
Mixed,71,111.23,91.68,Dinner,Tuesday,0,No,19.55
Veg,92,157.89,145.13,Dinner,Wednesday,0,Yes,12.76
Mixed,163,168.03,159.07,Lunch,Thursday,0,No,8.96
Non-Veg,52,183.04,178.62,Lunch,Friday,0,No,4.42
Non-Veg,76,119.34,114.28,Lunch,Saturday,1,No,5.06
Mixed,160,193.33,174.86,Dinner,Sunday,1,No,18.47
Veg,144,113.36,97.26,Lunch,Monday,1,No,16.1
Mixed,121,183.87,165.91,Dinner,Tuesday,0,No,17.96
Mixed,111,191.93,187.29,Dinner,Wednesday,0,No,4.64
Mixed,129,177.93,170.93,Dinner,Thursday,0,No,7.0
Mixed,81,81.35,69.28,Lunch,Friday,0,No,12.07
Non-Veg,54,124.62,112.86,Dinner,Saturday,1,Yes,11.76
Non-Veg,71,163.73,153.84,Lunch,Sunday,1,No,9.89
Mixed,115,134.31,128.96,Lunch,Monday,0,No,5.35
Veg,84,136.9,122.97,Dinner,Tuesday,0,No,13.93
Veg,129,166.69,161.65,Lunch,Wednesday,0,No,5.04
Mixed,59,175.22,171.34,Lunch,Thursday,0,No,3.88
Non-Veg,90,141.88,134.6,Dinner,Friday,0,Yes,7.28
Non-Veg,97,161.47,155.05,Dinner,Saturday,1,No,6.42
Mixed,128,188.75,171.78,Lunch,Sunday,1,Yes,16.97
Non-Veg,155,174.23,167.48,Dinner,Monday,0,No,6.75
Non-Veg,166,136.27,127.93,Lunch,Tuesday,0,Yes,8.34
Mixed,50,196.0,185.34,Lunch,Wednesday,0,Yes,10.66
Mixed,152,134.72,120.01,Lunch,Thursday,0,No,14.71
Mixed,67,95.72,80.5,Dinner,Friday,0,No,15.22
Veg,95,114.2,104.35,Lunch,Saturday,1,No,9.85
Mixed,90,163.16,159.48,Dinner,Sunday,1,No,3.68
Veg,123,110.05,101.45,Dinner,Monday,0,No,8.6
Mixed,114,197.71,189.7,Dinner,Tuesday,0,No,8.01
Veg,91,103.43,96.09,Dinner,Wednesday,0,No,7.34
Non-Veg,108,86.75,70.48,Lunch,Thursday,0,No,16.27
Mixed,172,172.68,152.86,Lunch,Friday,0,No,19.82
Veg,78,103.03,95.79,Lunch,Saturday,1,No,7.24
Mixed,50,184.81,171.11,Dinner,Sunday,1,Yes,13.7
Veg,99,120.98,101.69,Dinner,Monday,0,No,19.29
Non-Veg,126,113.44,113.39,Dinner,Tuesday,0,No,0.05
Veg,85,182.57,162.83,Lunch,Wednesday,0,No,19.74
Non-Veg,55,122.06,103.85,Dinner,Thursday,0,No,18.21
Mixed,148,163.56,145.2,Dinner,Friday,0,No,18.36
Veg,172,171.62,168.96,Dinner,Saturday,1,No,2.66
Non-Veg,65,114.04,105.03,Dinner,Sunday,1,No,9.01
Mixed,75,97.2,82.72,Lunch,Monday,0,No,14.48
Veg,177,156.02,143.6,Lunch,Tuesday,0,No,12.42
Non-Veg,82,122.58,122.47,Lunch,Wednesday,0,No,0.11
Non-Veg,102,190.25,182.57,Lunch,Thursday,0,No,7.68
Veg,148,153.88,152.9,Lunch,Friday,0,No,0.98
Veg,109,106.84,90.45,Lunch,Saturday,1,No,16.39
Non-Veg,164,116.36,98.52,Dinner,Sunday,1,No,17.84
Veg,92,117.09,115.79,Dinner,Monday,1,Yes,1.3
Veg,107,127.66,126.2,Dinner,Tuesday,0,No,1.46
Mixed,126,160.58,155.48,Lunch,Wednesday,0,No,5.1
Mixed,90,123.58,117.77,Dinner,Thursday,0,No,5.81
Veg,121,184.05,171.41,Lunch,Friday,0,No,12.64
Non-Veg,73,98.31,84.48,Dinner,Saturday,1,No,13.83
Veg,137,106.8,88.46,Lunch,Sunday,1,No,18.34
Non-Veg,158,176.33,172.56,Dinner,Monday,0,No,3.77
Mixed,112,111.22,106.25,Lunch,Tuesday,1,No,4.97
Mixed,57,176.71,160.68,Dinner,Wednesday,0,No,16.03
Non-Veg,135,96.05,80.99,Dinner,Thursday,0,No,15.06
Veg,51,197.29,191.96,Dinner,Friday,0,No,5.33
Mixed,99,94.55,88.54,Dinner,Saturday,1,No,6.01
Mixed,171,172.15,155.32,Lunch,Sunday,1,Yes,16.83
Non-Veg,99,157.78,145.24,Dinner,Monday,0,No,12.54
Non-Veg,53,150.77,132.55,Dinner,Tuesday,0,No,18.22
Veg,101,197.07,178.75,Dinner,Wednesday,1,No,18.32
Veg,110,84.9,70.64,Lunch,Thursday,0,No,14.26
Non-Veg,139,130.1,114.17,Lunch,Friday,0,No,15.93
Non-Veg,110,121.83,118.06,Dinner,Saturday,1,No,3.77
Veg,60,112.89,102.15,Lunch,Sunday,1,No,10.74
Mixed,138,105.72,105.07,Lunch,Monday,0,No,0.65
Non-Veg,119,134.74,134.72,Dinner,Tuesday,0,No,0.02
Veg,92,85.85,81.32,Dinner,Wednesday,0,Yes,4.53
Veg,91,120.47,102.64,Lunch,Thursday,0,Yes,17.83
Non-Veg,64,123.05,105.23,Dinner,Friday,0,Yes,17.82
Veg,86,178.04,162.11,Lunch,Saturday,1,No,15.93
Mixed,129,152.69,142.88,Lunch,Sunday,1,Yes,9.81
Veg,67,84.45,78.91,Lunch,Monday,0,No,5.54
Non-Veg,110,114.08,109.37,Lunch,Tuesday,0,No,4.71
Non-Veg,142,110.03,96.28,Dinner,Wednesday,0,No,13.75
Non-Veg,68,173.25,158.3,Lunch,Thursday,0,No,14.95
Veg,155,163.45,154.69,Lunch,Friday,0,No,8.76
Veg,68,90.88,79.85,Dinner,Saturday,1,Yes,11.03
Veg,62,82.79,74.69,Lunch,Sunday,1,No,8.1
Mixed,68,127.08,108.35,Lunch,Monday,0,No,18.73
Non-Veg,114,125.64,110.05,Dinner,Tuesday,0,No,15.59
Veg,58,196.58,191.58,Lunch,Wednesday,0,No,5.0
Veg,167,109.81,98.9,Lunch,Thursday,0,Yes,10.91
Veg,76,181.97,177.83,Lunch,Friday,0,Yes,4.14
Mixed,109,171.44,170.75,Lunch,Saturday,1,No,0.69
Mixed,145,178.24,170.75,Dinner,Sunday,1,No,7.49
Veg,53,182.73,178.25,Lunch,Monday,0,Yes,4.48
Mixed,71,85.2,71.61,Lunch,Tuesday,1,Yes,13.59
Veg,89,143.87,141.55,Lunch,Wednesday,0,No,2.32
Mixed,59,190.77,182.63,Dinner,Thursday,0,No,8.14
Mixed,152,197.13,196.22,Lunch,Friday,1,Yes,0.91
Veg,96,88.5,74.1,Dinner,Saturday,1,No,14.4
Mixed,50,88.42,81.51,Lunch,Sunday,1,No,6.91
Veg,130,116.23,97.66,Dinner,Monday,0,No,18.57
Mixed,122,155.56,146.91,Lunch,Tuesday,0,No,8.65
Mixed,157,151.0,148.63,Lunch,Wednesday,0,Yes,2.37
Veg,125,119.13,103.76,Dinner,Thursday,0,No,15.37
Mixed,99,114.94,97.59,Dinner,Friday,0,Yes,17.35
Non-Veg,89,188.18,183.97,Lunch,Saturday,1,No,4.21
Veg,93,133.19,123.81,Dinner,Sunday,1,Yes,9.38
Mixed,147,119.75,119.22,Dinner,Monday,0,Yes,0.53
Mixed,98,154.81,136.29,Lunch,Tuesday,0,No,18.52
Veg,105,95.99,76.74,Lunch,Wednesday,0,No,19.25
